Date : 2024-11-28 20:04:11
Directory : c:\Users\Juan Sebastián\Desktop\CodeKey\api
Total : 84 files,  15511 codes, 61 comments, 755 blanks, all 16327 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     12,600 |          0 |          7 |     12,607 |
| TypeScript         |         72 |      2,791 |         61 |        716 |      3,568 |
| Markdown           |          1 |         56 |          0 |         27 |         83 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| YAML               |          1 |         18 |          0 |          3 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         84 |     15,511 |         61 |        755 |     16,327 |
| . (Files)                                                                                                      |         11 |     12,711 |          0 |         38 |     12,749 |
| scripts                                                                                                        |          1 |         18 |          8 |          3 |         29 |
| src                                                                                                            |         70 |      2,753 |         53 |        708 |      3,514 |
| src (Files)                                                                                                    |          2 |         73 |          3 |         18 |         94 |
| src\auth                                                                                                       |         15 |        397 |          7 |        125 |        529 |
| src\auth (Files)                                                                                               |          3 |        185 |          6 |         53 |        244 |
| src\auth\decorators                                                                                            |          3 |         28 |          0 |         12 |         40 |
| src\auth\decorators\role-protected                                                                             |          3 |         28 |          0 |         12 |         40 |
| src\auth\dto                                                                                                   |          3 |         57 |          0 |         20 |         77 |
| src\auth\entities                                                                                              |          1 |         53 |          1 |         17 |         71 |
| src\auth\guards                                                                                                |          2 |         34 |          0 |         12 |         46 |
| src\auth\guards\user-role                                                                                      |          2 |         34 |          0 |         12 |         46 |
| src\auth\interfaces                                                                                            |          2 |          8 |          0 |          0 |          8 |
| src\auth\strategies                                                                                            |          1 |         32 |          0 |         11 |         43 |
| src\challenge                                                                                                  |         13 |        290 |          8 |        119 |        417 |
| src\challenge (Files)                                                                                          |          5 |        169 |          1 |         63 |        233 |
| src\challenge\dto                                                                                              |          3 |         32 |          0 |         19 |         51 |
| src\challenge\dto\challenge                                                                                    |          2 |         18 |          0 |         11 |         29 |
| src\challenge\dto\challenge-options                                                                            |          1 |         14 |          0 |          8 |         22 |
| src\challenge\entities                                                                                         |          4 |         85 |          7 |         36 |        128 |
| src\challenge\interfaces                                                                                       |          1 |          4 |          0 |          1 |          5 |
| src\check-answer                                                                                               |          4 |        132 |          3 |         42 |        177 |
